Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpharmaceutical.routeofadministration
Description: "Fhir MedicinalProductPharmaceutical.routeOfAdministration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RouteOfAdministrationGroup                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductPharmaceutical.routeOfAdministration"                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.Code 1..1                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.FirstDose 0..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxSingleDose 0..1                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxDosePerDay 0..1                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxDosePerTreatmentPeriod 0..1                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.MaxTreatmentPeriod 0..1                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.TargetSpeciesGroup 0..*                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.firstDose
Element: FirstDose                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxSingleDose
Element: MaxSingleDose                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerDay
Element: MaxDosePerDay                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerTreatmentPeriod
Element: MaxDosePerTreatmentPeriod                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxTreatmentPeriod
Element: MaxTreatmentPeriod                                                                                                                 // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
