Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.enteralformula.administration
Description: "Fhir NutritionOrder.enteralFormula.administration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AdministrationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NutritionOrder.enteralFormula.administration"                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.nutritionorder.enteralformula.administration.Schedule 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.administration.Quantity 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.administration.RateX 0..1                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.administration.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.administration.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.administration.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or fhir.datatype.ratio.Ratio                                                                         // ConvertFhirClass.cs:259
