Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure.representation
Description: "Fhir SubstanceSpecification.structure.representation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepresentationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.structure.representation"                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.structure.representation.Type 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.representation.Representation 0..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.representation.Attachment 0..1                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.representation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.representation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.representation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:259
