Grammar: DataElement 6.0
Namespace: fhir.datatype.imagingstudy.series.instance
Description: "Fhir ImagingStudy.series.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImagingStudy.series.instance"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.imagingstudy.series.instance.Uid 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.instance.SopClass 1..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.instance.Number 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.instance.Title 0..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.instance.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.instance.sopClass
Element: SopClass                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.instance.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.instance.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
