Grammar: DataElement 6.0
Namespace: fhir.datatype.researchstudy.objective
Description: "Fhir ResearchStudy.objective definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ObjectiveGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ResearchStudy.objective"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.researchstudy.objective.Name 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.researchstudy.objective.Type 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchStudy.objective.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchStudy.objective.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
