Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Expression
Group: Expression                                                                                                                           // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Expression Type: A expression that is evaluated in a specified context and returns a value. The context of use of the expression must specify the context in which the expression is evaluated, and how the result of the expression is used."// DirectFhirGenerator.cs:228
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Language 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Expression 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Reference 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Expression.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Expression.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Expression.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Expression.expression
Entry: Expression                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Expression.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
