Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.moiety
Description: "Fhir SubstanceSpecification.moiety definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MoietyGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.moiety"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.moiety.Role 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.moiety.Identifier 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.moiety.Name 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.moiety.Stereochemistry 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.moiety.OpticalActivity 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.moiety.MolecularFormula 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.moiety.AmountX 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.stereochemistry
Element: Stereochemistry                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.opticalActivity
Element: OpticalActivity                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.molecularFormula
Element: MolecularFormula                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.moiety.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or string                                                                                            // ConvertFhirClass.cs:259
