Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.item
Description: "Fhir ExplanationOfBenefit.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.item"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.item.Sequence 1..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.CareTeamSequence 0..*                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.DiagnosisSequence 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.ProcedureSequence 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.InformationSequence 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Revenue 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Category 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.ProductOrService 1..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Modifier 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.ProgramCode 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.ServicedX 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.LocationX 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Quantity 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.UnitPrice 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Factor 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Net 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Udi 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.BodySite 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.SubSite 0..*                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.Encounter 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.NoteNumber 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.adjudication.AdjudicationGroup 0..*                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.DetailGroup 0..*                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.careTeamSequence
Element: CareTeamSequence                                                                                                                   // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.diagnosisSequence
Element: DiagnosisSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.procedureSequence
Element: ProcedureSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.informationSequence
Element: InformationSequence                                                                                                                // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:253
Value: date or fhir.datatype.period.Period                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.address.Address or fhir.datatype.location.Location                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.encounter.Encounter                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
