Grammar: DataElement 6.0
Namespace: fhir.datatype.patient.contact
Description: "Fhir Patient.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Patient.contact"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.patient.contact.Relationship 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.contact.Name 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.contact.Telecom 0..*                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.contact.Address 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.contact.Gender 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.contact.Organization 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.contact.Period 0..1                                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.humanname.HumanName                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.gender
Element: Gender                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.organization
Element: Organization                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.contact.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
