Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.relatedmedicationknowledge
Description: "Fhir MedicationKnowledge.relatedMedicationKnowledge definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedMedicationKnowledgeGroup                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.relatedMedicationKnowledge"                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.relatedmedicationknowledge.Type 1..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.relatedmedicationknowledge.Reference 1..*                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.medicationknowledge.MedicationKnowledge                                                                                // ConvertFhirClass.cs:259
