Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group.stratifier.stratum.component
Description: "Fhir MeasureReport.group.stratifier.stratum.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MeasureReport.group.stratifier.stratum.component"                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.measurereport.group.stratifier.stratum.component.Code 1..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.stratifier.stratum.component.ValueZ 1..1                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.stratifier.stratum.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.stratifier.stratum.component.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
