Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ResearchSubject definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ResearchSubject
Entry: ResearchSubject                                                                                                                      // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A physical entity which is the primary unit of operational and/or administrative interest in a study."                        // DirectFhirGenerator.cs:269
Property: fhir.datatype.researchsubject.Identifier 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.Status 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.Period 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.Study 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.Individual 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.AssignedArm 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.ActualArm 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.researchsubject.Consent 0..1                                                                                        // DirectFhirGenerator.cs:103
