Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.certainty
Description: "Fhir EffectEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EffectEvidenceSynthesis.certainty"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.effectevidencesynthesis.certainty.Rating 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.certainty.Note 0..*                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
