Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.procedure
Description: "Fhir ExplanationOfBenefit.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.procedure"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.procedure.Sequence 1..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.procedure.Type 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.procedure.Date 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.procedure.ProcedureX 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.procedure.Udi 0..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.procedure.Procedure                                                                                         // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
