Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.medicineclassification
Description: "Fhir MedicationKnowledge.medicineClassification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MedicineClassificationGroup                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.medicineClassification"                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.medicineclassification.Type 1..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.medicineclassification.Classification 0..*                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.medicineClassification.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.medicineClassification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
