Grammar: DataElement 6.0
Namespace: fhir.datatype.immunizationrecommendation.recommendation.datecriterion
Description: "Fhir ImmunizationRecommendation.recommendation.dateCriterion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DateCriterionGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImmunizationRecommendation.recommendation.dateCriterion"                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.immunizationrecommendation.recommendation.datecriterion.Code 1..1                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.immunizationrecommendation.recommendation.datecriterion.ValueZ 1..1                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
