Grammar: DataElement 6.0
Namespace: fhir.datatype.verificationresult.primarysource
Description: "Fhir VerificationResult.primarySource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrimarySourceGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of VerificationResult.primarySource"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.verificationresult.primarysource.Who 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.primarysource.Type 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.primarysource.CommunicationMethod 0..*                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.primarysource.ValidationStatus 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.primarysource.ValidationDate 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.primarysource.CanPushUpdates 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.primarysource.PushTypeAvailable 0..*                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.validationStatus
Element: ValidationStatus                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.validationDate
Element: ValidationDate                                                                                                                     // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.canPushUpdates
Element: CanPushUpdates                                                                                                                     // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.primarySource.pushTypeAvailable
Element: PushTypeAvailable                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
