Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism
Description: "Fhir SubstanceSourceMaterial.organism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OrganismGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSourceMaterial.organism"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.substancesourcematerial.organism.Family 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.Genus 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.Species 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.IntraspecificType 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.IntraspecificDescription 0..1                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.author.AuthorGroup 0..*                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.hybrid.HybridGroup 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.organismgeneral.OrganismGeneralGroup 0..1                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.family
Element: Family                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.genus
Element: Genus                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.intraspecificType
Element: IntraspecificType                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.intraspecificDescription
Element: IntraspecificDescription                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
