Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductContraindication
Element: MedicinalProductContraindication                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The clinical particulars - indications, contraindications etc. of a medicinal product, including for regulatory purposes."    // DirectFhirGenerator.cs:228
Property: Subject 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Disease 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: DiseaseStatus 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Comorbidity 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: TherapeuticIndication 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: OtherTherapy 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Population 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: MedicinalProduct or Medication or Reference                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.disease
Entry: Disease                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.diseaseStatus
Entry: DiseaseStatus                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.comorbidity
Entry: Comorbidity                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.therapeuticIndication
Entry: TherapeuticIndication                                                                                                                // DirectFhirGenerator.cs:163
Value: MedicinalProductIndication or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductContraindication.otherTherapy
Group: OtherTherapy                                                                                                                         // DirectFhirGenerator.cs:111
Property: TherapyRelationshipType 1..1                                                                                                      // DirectFhirGenerator.cs:95
Property: MedicationX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.otherTherapy.therapyRelationshipType
Entry: TherapyRelationshipType                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.otherTherapy.medication[x]
Entry: MedicationX                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept or MedicinalProduct or Medication or Substance or SubstanceSpecification or Reference                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductContraindication.population
Entry: Population                                                                                                                           // DirectFhirGenerator.cs:163
Value: Population                                                                                                                           // DirectFhirGenerator.cs:169
