Grammar: DataElement 6.0
Namespace: fhir.datatype.paymentreconciliation.detail
Description: "Fhir PaymentReconciliation.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PaymentReconciliation.detail"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.paymentreconciliation.detail.Identifier 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Predecessor 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Type 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Request 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Submitter 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Response 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Date 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Responsible 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Payee 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.detail.Amount 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.predecessor
Element: Predecessor                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.submitter
Element: Submitter                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: date                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.payee
Element: Payee                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.detail.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
