Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat.repeatunit
Description: "Fhir SubstancePolymer.repeat.repeatUnit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepeatUnitGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstancePolymer.repeat.repeatUnit"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.substancepolymer.repeat.repeatunit.OrientationOfPolymerisation 0..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.RepeatUnit 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.Amount 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation.DegreeOfPolymerisationGroup 0..*                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.StructuralRepresentationGroup 0..*                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.orientationOfPolymerisation
Element: OrientationOfPolymerisation                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.substanceamount.SubstanceAmount                                                                                        // ConvertFhirClass.cs:259
