Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.related
Description: "Fhir ExplanationOfBenefit.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.related"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.related.Claim 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.related.Relationship 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.related.Reference 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.claim.Claim                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
