Grammar: DataElement 6.0
Namespace: fhir.datatype.visionprescription.lensspecification
Description: "Fhir VisionPrescription.lensSpecification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LensSpecificationGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of VisionPrescription.lensSpecification"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.visionprescription.lensspecification.Product 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Eye 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Sphere 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Cylinder 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Axis 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.prism.PrismGroup 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Add 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Power 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.BackCurve 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Diameter 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Duration 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Color 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Brand 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.visionprescription.lensspecification.Note 0..*                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.eye
Element: Eye                                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.sphere
Element: Sphere                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.cylinder
Element: Cylinder                                                                                                                           // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.axis
Element: Axis                                                                                                                               // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.add
Element: Add                                                                                                                                // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.power
Element: Power                                                                                                                              // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.backCurve
Element: BackCurve                                                                                                                          // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.diameter
Element: Diameter                                                                                                                           // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.color
Element: Color                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.brand
Element: Brand                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VisionPrescription.lensSpecification.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
