Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include.concept
Description: "Fhir ValueSet.compose.include.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.compose.include.concept"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.compose.include.concept.Code 1..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.concept.Display 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.concept.designation.DesignationGroup 0..*                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
