Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics
Description: "Fhir MedicationKnowledge.administrationGuidelines.patientCharacteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PatientCharacteristicsGroup                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics"                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics.CharacteristicX 1..1                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.administrationguidelines.patientcharacteristics.ValueZ 0..*                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.characteristic[x]
Element: CharacteristicX                                                                                                                    // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.quantity.Quantity                                                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.administrationGuidelines.patientCharacteristics.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
