Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.supplementaldata
Description: "Fhir Measure.supplementalData definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupplementalDataGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Measure.supplementalData"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.measure.supplementaldata.Code 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.supplementaldata.Usage 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.supplementaldata.Description 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.supplementaldata.Criteria 1..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.supplementalData.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.supplementalData.usage
Element: Usage                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.supplementalData.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.supplementalData.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
