Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityrequest.item
Description: "Fhir CoverageEligibilityRequest.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CoverageEligibilityRequest.item"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.coverageeligibilityrequest.item.SupportingInfoSequence 0..*                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.Category 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.ProductOrService 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.Modifier 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.Provider 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.Quantity 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.UnitPrice 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.Facility 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.diagnosis.DiagnosisGroup 0..*                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityrequest.item.Detail 0..*                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.supportingInfoSequence
Element: SupportingInfoSequence                                                                                                             // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.facility
Element: Facility                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location or fhir.datatype.organization.Organization                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityRequest.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
