Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Media
Element: Media                                                                                                                              // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A photo, video, or audio recording acquired or used in healthcare. The actual content may be inline or provided by direct reference."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Modality 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: View 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: CreatedX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Issued 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Operator 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: BodySite 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DeviceName 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Device 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Height 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Width 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Frames 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Duration 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Content 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: ServiceRequest or CarePlan or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.modality
Entry: Modality                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.view
Entry: View                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or Group or Device or Specimen or Location or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.created[x]
Entry: CreatedX                                                                                                                             // DirectFhirGenerator.cs:163
Value: dateTimePeriod                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.issued
Entry: Issued                                                                                                                               // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.operator
Entry: Operator                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or CareTeam or Patient or Device or RelatedPerson or Reference                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.bodySite
Entry: BodySite                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.deviceName
Entry: DeviceName                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.device
Entry: Device                                                                                                                               // DirectFhirGenerator.cs:163
Value: Device or DeviceMetric or Device or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.height
Entry: Height                                                                                                                               // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.width
Entry: Width                                                                                                                                // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.frames
Entry: Frames                                                                                                                               // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.duration
Entry: Duration                                                                                                                             // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.content
Entry: Content                                                                                                                              // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Media.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
