Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.target
Description: "Fhir SubstanceReferenceInformation.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceReferenceInformation.target"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.substancereferenceinformation.target.Target 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.Type 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.Interaction 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.Organism 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.OrganismType 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.AmountX 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.AmountType 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.substancereferenceinformation.target.Source 0..*                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.organism
Element: Organism                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.organismType
Element: OrganismType                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or string                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceReferenceInformation.target.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
