Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.offer
Description: "Fhir Contract.term.offer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OfferGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.term.offer"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.term.offer.Identifier 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.party.PartyGroup 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.Topic 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.Type 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.Decision 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.DecisionMode 0..*                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.answer.AnswerGroup 0..*                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.Text 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.LinkId 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.offer.SecurityLabelNumber 0..*                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.topic
Element: Topic                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.decision
Element: Decision                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.decisionMode
Element: DecisionMode                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.offer.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
