Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpackaged.batchidentifier
Description: "Fhir MedicinalProductPackaged.batchIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BatchIdentifierGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductPackaged.batchIdentifier"                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductpackaged.batchidentifier.OuterPackaging 1..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.batchidentifier.ImmediatePackaging 0..1                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.batchIdentifier.outerPackaging
Element: OuterPackaging                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.batchIdentifier.immediatePackaging
Element: ImmediatePackaging                                                                                                                 // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
