Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.careteam
Description: "Fhir Claim.careTeam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CareTeamGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.careTeam"                                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.careteam.Sequence 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.careteam.Provider 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.careteam.Responsible 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.careteam.Role 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.careteam.Qualification 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.careTeam.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.careTeam.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.careTeam.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.careTeam.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.careTeam.qualification
Element: Qualification                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
