Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.location
Description: "Fhir Encounter.location definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LocationGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Encounter.location"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.encounter.location.Location 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.location.Status 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.location.PhysicalType 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.location.Period 0..1                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.location.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.location.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.location.physicalType
Element: PhysicalType                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.location.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
