Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.statushistory
Description: "Fhir Encounter.statusHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StatusHistoryGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Encounter.statusHistory"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.encounter.statushistory.Status 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.statushistory.Period 1..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.statusHistory.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.statusHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
