Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.manipulation
Description: "Fhir BiologicallyDerivedProduct.manipulation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ManipulationGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of BiologicallyDerivedProduct.manipulation"                                                                  // ConvertFhirClass.cs:133
Property: fhir.biologicallyderivedproduct.manipulation.Description 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.manipulation.TimeX 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.manipulation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.manipulation.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
