Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.supportinginfo
Description: "Fhir ExplanationOfBenefit.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.supportingInfo"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.supportinginfo.Sequence 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.supportinginfo.Category 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.supportinginfo.Code 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.supportinginfo.TimingX 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.supportinginfo.ValueX 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.supportinginfo.Reason 0..1                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.supportingInfo.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.supportingInfo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.supportingInfo.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.supportingInfo.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.supportingInfo.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
