Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.expansion
Description: "Fhir TerminologyCapabilities.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TerminologyCapabilities.expansion"                                                                        // ConvertFhirClass.cs:129
Property: fhir.terminologycapabilities.expansion.Hierarchical 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.expansion.Paging 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.expansion.Incomplete 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.expansion.parameter.ParameterGroup 0..*                                                              // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.expansion.TextFilter 0..1                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.hierarchical
Element: Hierarchical                                                                                                                       // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.paging
Element: Paging                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.incomplete
Element: Incomplete                                                                                                                         // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.textFilter
Element: TextFilter                                                                                                                         // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
