Grammar: DataElement 6.0
Namespace: fhir.consent.provision.actor
Description: "Fhir Consent.provision.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Consent.provision.actor"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.consent.provision.actor.Role 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.consent.provision.actor.Reference 1..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.actor.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.actor.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
