Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityrequest.supportinginfo
Description: "Fhir CoverageEligibilityRequest.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CoverageEligibilityRequest.supportingInfo"                                                                // ConvertFhirClass.cs:133
Property: fhir.coverageeligibilityrequest.supportinginfo.Sequence 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.supportinginfo.Information 1..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.supportinginfo.AppliesToAll 0..1                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.supportingInfo.information
Element: Information                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.supportingInfo.appliesToAll
Element: AppliesToAll                                                                                                                       // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
