Grammar: DataElement 6.0
Namespace: fhir.parameters.parameter
Description: "Fhir Parameters.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Parameters.parameter"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.parameters.parameter.Name 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.parameters.parameter.ValueX 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.parameters.parameter.Resource 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.parameters.parameter.Part 0..*                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Parameters.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Parameters.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:233
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
    or uri                                                                                                                                  // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
    or date                                                                                                                                 // ConvertFhirClass.cs:235
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
    or decimal                                                                                                                              // ConvertFhirClass.cs:235
    or id                                                                                                                                   // ConvertFhirClass.cs:235
    or instant                                                                                                                              // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or markdown                                                                                                                             // ConvertFhirClass.cs:235
    or oid                                                                                                                                  // ConvertFhirClass.cs:235
    or positiveInt                                                                                                                          // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or time                                                                                                                                 // ConvertFhirClass.cs:235
    or unsignedInt                                                                                                                          // ConvertFhirClass.cs:235
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.age.Age                                                                                                                         // ConvertFhirClass.cs:235
    or fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:235
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:235
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:235
    or fhir.count.Count                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.distance.Distance                                                                                                               // ConvertFhirClass.cs:235
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:235
    or fhir.humanname.HumanName                                                                                                             // ConvertFhirClass.cs:235
    or fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:235
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:235
    or fhir.signature.Signature                                                                                                             // ConvertFhirClass.cs:235
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.contactdetail.ContactDetail                                                                                                     // ConvertFhirClass.cs:235
    or fhir.contributor.Contributor                                                                                                         // ConvertFhirClass.cs:235
    or fhir.datarequirement.DataRequirement                                                                                                 // ConvertFhirClass.cs:235
    or fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:235
    or fhir.parameterdefinition.ParameterDefinition                                                                                         // ConvertFhirClass.cs:235
    or fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:235
    or fhir.triggerdefinition.TriggerDefinition                                                                                             // ConvertFhirClass.cs:235
    or fhir.usagecontext.UsageContext                                                                                                       // ConvertFhirClass.cs:235
    or fhir.dosage.Dosage                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Parameters.parameter.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Parameters.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:202
