Grammar: DataElement 6.0
Namespace: fhir.contract.term.asset.valueditem
Description: "Fhir Contract.term.asset.valuedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ValuedItemGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.asset.valuedItem"                                                                           // ConvertFhirClass.cs:133
Property: fhir.contract.term.asset.valueditem.EntityX 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Identifier 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.EffectiveTime 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Quantity 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.UnitPrice 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Factor 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Points 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Net 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Payment 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.PaymentDate 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Responsible 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.Recipient 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.LinkId 0..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.SecurityLabelNumber 0..*                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.entity[x]
Element: EntityX                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.effectiveTime
Element: EffectiveTime                                                                                                                      // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.points
Element: Points                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.payment
Element: Payment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.paymentDate
Element: PaymentDate                                                                                                                        // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
