Grammar: DataElement 6.0
Namespace: fhir.medicinalproductauthorization.procedure
Description: "Fhir MedicinalProductAuthorization.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductAuthorization.procedure"                                                                  // ConvertFhirClass.cs:129
Property: fhir.medicinalproductauthorization.procedure.Identifier 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.procedure.Type 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.procedure.DateX 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.medicinalproductauthorization.procedure.Application 0..*                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.procedure.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.procedure.date[x]
Element: DateX                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductAuthorization.procedure.application
Element: Application                                                                                                                        // ConvertFhirClass.cs:202
