Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductindication.othertherapy
Description: "Fhir MedicinalProductIndication.otherTherapy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OtherTherapyGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductIndication.otherTherapy"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductindication.othertherapy.TherapyRelationshipType 1..1                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductindication.othertherapy.MedicationX 1..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIndication.otherTherapy.therapyRelationshipType
Element: TherapyRelationshipType                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIndication.otherTherapy.medication[x]
Element: MedicationX                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.medicinalproduct.MedicinalProduct                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.medication.Medication                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.substancespecification.SubstanceSpecification                                                                          // ConvertFhirClass.cs:197
