Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.coverage.benefit
Description: "Fhir InsurancePlan.coverage.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of InsurancePlan.coverage.benefit"                                                                           // ConvertFhirClass.cs:133
Property: fhir.insuranceplan.coverage.benefit.Type 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.coverage.benefit.Requirement 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.insuranceplan.coverage.benefit.limit.LimitGroup 0..*                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.benefit.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of InsurancePlan.coverage.benefit.limit
Element: Limit                                                                                                                              // ConvertFhirClass.cs:209
