Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductingredient.specifiedsubstance
Description: "Fhir MedicinalProductIngredient.specifiedSubstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SpecifiedSubstanceGroup                                                                                                              // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance"                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.Code 1..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.Group 1..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.Confidentiality 0..1                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.StrengthGroup 0..*                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.group
Element: Group                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.confidentiality
Element: Confidentiality                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:178
