Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.offer.answer
Description: "Fhir Contract.term.offer.answer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AnswerGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.offer.answer"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.offer.answer.ValueX 1..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.offer.answer.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or date                                                                                                                                 // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
    or time                                                                                                                                 // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:197
