Grammar: DataElement 6.0
Namespace: fhir.encounter.location
Description: "Fhir Encounter.location definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LocationGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Encounter.location"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.encounter.location.Location 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.encounter.location.Status 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.encounter.location.PhysicalType 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.encounter.location.Period 0..1                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.location.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.location.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.location.physicalType
Element: PhysicalType                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.location.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
