Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.regulatory
Description: "Fhir MedicationKnowledge.regulatory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RegulatoryGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.regulatory"                                                                           // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.regulatory.RegulatoryAuthority 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.regulatory.substitution.SubstitutionGroup 0..*                                                           // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.regulatory.schedule.ScheduleGroup 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.regulatory.maxdispense.MaxDispenseGroup 0..1                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.regulatoryAuthority
Element: RegulatoryAuthority                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.substitution
Element: Substitution                                                                                                                       // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.regulatory.maxDispense
Element: MaxDispense                                                                                                                        // ConvertFhirClass.cs:202
