Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.resource
Description: "Fhir CapabilityStatement.rest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.rest.resource"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.rest.resource.Type 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.Profile 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.SupportedProfile 0..*                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.Documentation 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.interaction.InteractionGroup 0..*                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.Versioning 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ReadHistory 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.UpdateCreate 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalCreate 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalRead 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalUpdate 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalDelete 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ReferencePolicy 0..*                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.SearchInclude 0..*                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.SearchRevInclude 0..*                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.searchparam.SearchParamGroup 0..*                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.operation.OperationGroup 0..*                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.supportedProfile
Element: SupportedProfile                                                                                                                   // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.versioning
Element: Versioning                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.readHistory
Element: ReadHistory                                                                                                                        // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.updateCreate
Element: UpdateCreate                                                                                                                       // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.conditionalCreate
Element: ConditionalCreate                                                                                                                  // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.conditionalRead
Element: ConditionalRead                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.conditionalUpdate
Element: ConditionalUpdate                                                                                                                  // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.conditionalDelete
Element: ConditionalDelete                                                                                                                  // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.referencePolicy
Element: ReferencePolicy                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.searchInclude
Element: SearchInclude                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.searchRevInclude
Element: SearchRevInclude                                                                                                                   // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:178
