Grammar: DataElement 6.0
Namespace: fhir.device.devicename
Description: "Fhir Device.deviceName definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DeviceNameGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Device.deviceName"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.device.devicename.Name 1..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.device.devicename.Type 1..1                                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.deviceName.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.deviceName.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
