Grammar: DataElement 6.0
Namespace: fhir.questionnaire.item.answeroption
Description: "Fhir Questionnaire.item.answerOption definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AnswerOptionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Questionnaire.item.answerOption"                                                                          // ConvertFhirClass.cs:129
Property: fhir.questionnaire.item.answeroption.ValueX 1..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.questionnaire.item.answeroption.InitialSelected 0..1                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.answerOption.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
    or date                                                                                                                                 // ConvertFhirClass.cs:235
    or time                                                                                                                                 // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Questionnaire.item.answerOption.initialSelected
Element: InitialSelected                                                                                                                    // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
