Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.specialization
Description: "Fhir DeviceDefinition.specialization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SpecializationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceDefinition.specialization"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.devicedefinition.specialization.SystemType 1..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.specialization.Version 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.specialization.systemType
Element: SystemType                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.specialization.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
