Grammar: DataElement 6.0
Namespace: fhir.datatype.allergyintolerance.reaction
Description: "Fhir AllergyIntolerance.reaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ReactionGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AllergyIntolerance.reaction"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.allergyintolerance.reaction.Substance 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.allergyintolerance.reaction.Manifestation 1..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.allergyintolerance.reaction.Description 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.allergyintolerance.reaction.Onset 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.allergyintolerance.reaction.Severity 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.allergyintolerance.reaction.ExposureRoute 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.allergyintolerance.reaction.Note 0..*                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.manifestation
Element: Manifestation                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.onset
Element: Onset                                                                                                                              // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.exposureRoute
Element: ExposureRoute                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AllergyIntolerance.reaction.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
