Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.type
Description: "Fhir ElementDefinition.type definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TypeGroup                                                                                                                            // ConvertFhirClass.cs:112
Description: "Group definition of ElementDefinition.type"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.elementdefinition.type.Code 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.type.Profile 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.type.TargetProfile 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.type.Aggregation 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.type.Versioning 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.type.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.type.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.type.targetProfile
Element: TargetProfile                                                                                                                      // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.type.aggregation
Element: Aggregation                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.type.versioning
Element: Versioning                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
