Grammar: DataElement 6.0
Namespace: fhir.composition.attester
Description: "Fhir Composition.attester definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AttesterGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Composition.attester"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.composition.attester.Mode 1..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.composition.attester.Time 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.composition.attester.Party 0..1                                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.attester.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.attester.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.attester.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
