Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include.filter
Description: "Fhir ValueSet.compose.include.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.compose.include.filter"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.compose.include.filter.Property 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.filter.Op 1..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.filter.ValueZ 1..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.filter.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
