Grammar: DataElement 6.0
Namespace: fhir.messageheader.source
Description: "Fhir MessageHeader.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MessageHeader.source"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.messageheader.source.Name 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.messageheader.source.Software 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.messageheader.source.Version 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.messageheader.source.Contact 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.messageheader.source.Endpoint 1..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.source.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.source.software
Element: Software                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.source.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.source.contact
Element: Contact                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.source.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
