Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.codesystem
Description: "Fhir TerminologyCapabilities.codeSystem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CodeSystemGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TerminologyCapabilities.codeSystem"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.terminologycapabilities.codesystem.Uri 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.VersionGroup 0..*                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.Subsumption 0..1                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.subsumption
Element: Subsumption                                                                                                                        // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
