Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.plan
Description: "Fhir InsurancePlan.plan definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PlanGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of InsurancePlan.plan"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.insuranceplan.plan.Identifier 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.Type 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.CoverageArea 0..*                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.Network 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.generalcost.GeneralCostGroup 0..*                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.specificcost.SpecificCostGroup 0..*                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.coverageArea
Element: CoverageArea                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.generalCost
Element: GeneralCost                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.specificCost
Element: SpecificCost                                                                                                                       // ConvertFhirClass.cs:178
