Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.enteralformula
Description: "Fhir NutritionOrder.enteralFormula definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EnteralFormulaGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NutritionOrder.enteralFormula"                                                                            // ConvertFhirClass.cs:129
Property: fhir.nutritionorder.enteralformula.BaseFormulaType 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.BaseFormulaProductName 0..1                                                                    // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.AdditiveType 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.AdditiveProductName 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.CaloricDensity 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.RouteofAdministration 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.administration.AdministrationGroup 0..*                                                        // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.MaxVolumeToDeliver 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.AdministrationInstruction 0..1                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.baseFormulaType
Element: BaseFormulaType                                                                                                                    // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.baseFormulaProductName
Element: BaseFormulaProductName                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.additiveType
Element: AdditiveType                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.additiveProductName
Element: AdditiveProductName                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.caloricDensity
Element: CaloricDensity                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.routeofAdministration
Element: RouteofAdministration                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.administration
Element: Administration                                                                                                                     // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.maxVolumeToDeliver
Element: MaxVolumeToDeliver                                                                                                                 // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.administrationInstruction
Element: AdministrationInstruction                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
