Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.total
Description: "Fhir ClaimResponse.total definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TotalGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.total"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.total.Category 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.total.Amount 1..1                                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.total.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.total.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
