Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.relatesto
Description: "Fhir Composition.relatesTo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatesToGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Composition.relatesTo"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.composition.relatesto.Code 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.relatesto.TargetX 1..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.relatesTo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.relatesTo.target[x]
Element: TargetX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
    or fhir.datatype.composition.Composition                                                                                                // ConvertFhirClass.cs:197
