Grammar: DataElement 6.0
Namespace: fhir.provenance.agent
Description: "Fhir Provenance.agent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AgentGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Provenance.agent"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.provenance.agent.Type 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.provenance.agent.Role 0..*                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.provenance.agent.Who 1..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.provenance.agent.OnBehalfOf 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.agent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.agent.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.agent.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Provenance.agent.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
