Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.kinetics
Description: "Fhir MedicationKnowledge.kinetics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: KineticsGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.kinetics"                                                                             // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.kinetics.AreaUnderCurve 0..*                                                                             // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.kinetics.LethalDose50 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.kinetics.HalfLifePeriod 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.kinetics.areaUnderCurve
Element: AreaUnderCurve                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.kinetics.lethalDose50
Element: LethalDose50                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.kinetics.halfLifePeriod
Element: HalfLifePeriod                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
